"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-121.51","53.07","BARKERVILLE","1090660","2010-01-01","2010","01","01","†","0.0","","-17.0","","-8.5","","26.5","","0.0","","0.0","","5.0","","5.0","","87","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-02","2010","01","02","†","0.0","","-6.0","","-3.0","","21.0","","0.0","","0.0","","7.0","","7.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-03","2010","01","03","†","-4.0","","-11.0","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","95","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-04","2010","01","04","†","-9.5","","-19.5","","-14.5","","32.5","","0.0","","0.0","","0.0","","0.0","","95","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-05","2010","01","05","†","-15.0","","-23.5","","-19.3","","37.3","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-06","2010","01","06","†","-9.0","","-22.5","","-15.8","","33.8","","0.0","","0.0","","0.0","","0.0","","86","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-07","2010","01","07","†","-0.5","","-16.0","","-8.3","","26.3","","0.0","","0.0","","1.0","","1.0","","85","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-08","2010","01","08","†","1.0","","-8.0","","-3.5","","21.5","","0.0","","0.0","","0.0","","0.0","","85","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-09","2010","01","09","†","4.0","","-5.0","","-0.5","","18.5","","0.0","","0.6","","0.0","","0.6","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-10","2010","01","10","†","5.5","","-1.5","","2.0","","16.0","","0.0","","0.8","","0.0","","0.8","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-11","2010","01","11","†","6.0","","1.0","","3.5","","14.5","","0.0","","2.0","","0.0","","2.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-12","2010","01","12","†","6.0","","1.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","80","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-13","2010","01","13","†","2.5","","-5.0","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","80","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-14","2010","01","14","†","3.0","","-3.0","","0.0","","18.0","","0.0","","0.0","","1.0","","1.0","","78","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-15","2010","01","15","†","1.0","","-1.0","","0.0","","18.0","","0.0","","0.0","","9.0","","9.0","","78","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-16","2010","01","16","†","-2.0","","-12.0","","-7.0","","25.0","","0.0","","0.0","","1.0","","1.0","","86","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-17","2010","01","17","†","3.0","","-12.0","","-4.5","","22.5","","0.0","","0.0","","2.0","","2.0","","85","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-18","2010","01","18","†","4.0","","-8.0","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-19","2010","01","19","†","-4.0","","-9.0","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-20","2010","01","20","†","5.0","","-8.5","","-1.8","","19.8","","0.0","","0.0","","0.0","","0.0","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-21","2010","01","21","†","1.0","","-8.0","","-3.5","","21.5","","0.0","","0.0","","0.0","","0.0","","83","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-22","2010","01","22","†","-2.0","","-10.0","","-6.0","","24.0","","0.0","","0.0","","0.0","","0.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-23","2010","01","23","†","-5.0","","-16.0","","-10.5","","28.5","","0.0","","0.0","","0.0","","0.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-24","2010","01","24","†","-5.0","","-19.0","","-12.0","","30.0","","0.0","","0.0","","2.0","","2.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-25","2010","01","25","†","0.0","","-15.0","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-26","2010","01","26","†","-1.0","","-8.0","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-27","2010","01","27","†","2.0","","-8.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-28","2010","01","28","†","3.5","","-9.0","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-29","2010","01","29","†","5.0","","-5.5","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","82","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-30","2010","01","30","†","1.0","","-4.0","","-1.5","","19.5","","0.0","","1.5","","9.5","","11.0","","80","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-01-31","2010","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-01","2010","02","01","†","-1.0","","-4.5","","-2.8","","20.8","","0.0","","0.0","","3.0","","3.0","","91","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-02","2010","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-03","2010","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-04","2010","02","04","†","2.5","","-5.5","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-05","2010","02","05","†","2.0","","-9.0","","-3.5","","21.5","","0.0","","0.0","","0.0","T","0.0","T","91","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-06","2010","02","06","†","3.0","","-10.0","","-3.5","","21.5","","0.0","","0.0","","0.0","","0.0","","91","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-07","2010","02","07","†","4.0","","-10.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","90","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-08","2010","02","08","†","3.5","","-10.0","","-3.3","","21.3","","0.0","","0.0","","0.0","","0.0","","90","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-09","2010","02","09","†","0.0","","-13.0","","-6.5","","24.5","","0.0","","0.0","","1.0","","1.0","","90","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-10","2010","02","10","†","2.5","","-7.0","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","90","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-11","2010","02","11","†","2.0","","-10.0","","-4.0","","22.0","","0.0","","0.0","","1.0","","1.0","","89","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-12","2010","02","12","†","5.0","","-4.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","90","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-13","2010","02","13","†","6.0","","-7.0","","-0.5","","18.5","","0.0","","0.6","","0.0","","0.6","","89","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-14","2010","02","14","†","4.0","","-2.5","","0.8","","17.2","","0.0","","2.5","","2.5","","5.0","","88","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-15","2010","02","15","†","3.0","","-10.0","","-3.5","","21.5","","0.0","","0.0","","1.5","","1.5","","89","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-16","2010","02","16","†","1.0","","-7.0","","-3.0","","21.0","","0.0","","0.0","","5.0","","5.0","","90","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-17","2010","02","17","†","0.0","","-10.0","","-5.0","","23.0","","0.0","","0.0","","1.5","","1.5","","93","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-18","2010","02","18","†","0.0","","-14.0","","-7.0","","25.0","","0.0","","0.0","","0.0","","0.0","","93","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-19","2010","02","19","†","0.0","","-15.0","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","93","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-20","2010","02","20","†","1.0","","-12.5","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-21","2010","02","21","†","2.5","","-14.0","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-22","2010","02","22","†","4.0","","-13.0","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-23","2010","02","23","†","5.0","","-11.0","","-3.0","","21.0","","0.0","","0.0","","1.0","","1.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-24","2010","02","24","†","4.0","","-8.0","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-25","2010","02","25","†","3.5","","-3.0","","0.3","","17.7","","0.0","","0.0","","1.0","","1.0","","91","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-26","2010","02","26","†","2.5","","-9.0","","-3.3","","21.3","","0.0","","0.0","","4.0","","4.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-27","2010","02","27","†","2.0","","-2.0","","0.0","","18.0","","0.0","","0.0","","6.0","","6.0","","95","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-02-28","2010","02","28","†","6.0","","-2.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","99","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-01","2010","03","01","†","8.0","","-5.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","92","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-02","2010","03","02","†","8.5","","-0.5","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","91","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-03","2010","03","03","†","7.0","","-5.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","89","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-04","2010","03","04","†","6.5","","-6.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","88","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-05","2010","03","05","†","6.0","","-6.0","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","87","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-06","2010","03","06","†","7.5","","-7.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","87","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-07","2010","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-08","2010","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-09","2010","03","09","†","-0.5","","-20.0","","-10.3","","28.3","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-10","2010","03","10","†","1.5","","-13.0","","-5.8","","23.8","","0.0","","0.0","","0.5","","0.5","","86","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-11","2010","03","11","†","1.5","","-5.0","","-1.8","","19.8","","0.0","","2.0","","0.5","","2.5","","86","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-12","2010","03","12","†","-2.0","","-9.0","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","88","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-13","2010","03","13","†","2.5","","-13.0","","-5.3","","23.3","","0.0","","0.0","","0.0","","0.0","","88","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-14","2010","03","14","†","4.0","","-6.0","","-1.0","","19.0","","0.0","","0.4","","0.0","","0.4","","86","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-15","2010","03","15","†","8.5","","-6.0","","1.3","","16.7","","0.0","","0.2","","0.0","","0.2","","86","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-16","2010","03","16","†","6.5","","1.0","","3.8","","14.2","","0.0","","3.6","","0.0","","3.6","","84","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-17","2010","03","17","†","5.0","","-3.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","79","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-18","2010","03","18","†","2.5","","-1.0","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","78","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-19","2010","03","19","†","6.0","","-10.0","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","78","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-20","2010","03","20","†","8.5","","-8.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","77","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-21","2010","03","21","†","5.5","","-3.0","","1.3","","16.7","","0.0","","1.6","","4.0","","5.6","","75","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-22","2010","03","22","†","2.5","","-5.0","","-1.3","","19.3","","0.0","","4.6","","5.0","","9.6","","74","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-23","2010","03","23","†","4.0","","-3.5","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","74","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-24","2010","03","24","†","11.0","","-5.5","","2.8","","15.2","","0.0","","0.4","","0.0","","0.4","","70","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-25","2010","03","25","†","9.5","","-6.0","","1.8","","16.2","","0.0","","0.0","","0.0","","0.0","","68","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-26","2010","03","26","†","5.0","","0.0","","2.5","","15.5","","0.0","","2.0","","0.0","","2.0","","68","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-27","2010","03","27","†","6.0","","-1.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-28","2010","03","28","†","7.0","","1.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","61","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-29","2010","03","29","†","5.5","","0.0","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","55","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-30","2010","03","30","†","4.0","","-6.0","","-1.0","","19.0","","0.0","","1.4","","0.0","","1.4","","55","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-03-31","2010","03","31","†","2.5","","-7.0","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-01","2010","04","01","†","1.5","","-9.0","","-3.8","","21.8","","0.0","","0.4","","1.0","","1.4","","55","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-02","2010","04","02","†","2.0","","-6.0","","-2.0","","20.0","","0.0","","0.8","","8.5","","9.3","","57","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-03","2010","04","03","†","2.0","","-4.5","","-1.3","","19.3","","0.0","","2.0","","6.0","","8.0","","59","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-04","2010","04","04","†","2.5","","-12.0","","-4.8","","22.8","","0.0","","1.8","","0.0","","1.8","","64","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-05","2010","04","05","†","6.5","","-10.5","","-2.0","","20.0","","0.0","","0.0","","2.0","","2.0","","63","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-06","2010","04","06","†","4.0","","-6.0","","-1.0","","19.0","","0.0","","1.2","","3.0","","4.2","","60","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-07","2010","04","07","†","4.0","","-2.0","","1.0","","17.0","","0.0","","0.2","","19.0","","19.2","","57","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-08","2010","04","08","†","-2.0","","-6.0","","-4.0","","22.0","","0.0","","0.0","","0.0","","0.0","","75","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-09","2010","04","09","†","-2.0","","-14.0","","-8.0","","26.0","","0.0","","1.0","","2.0","","3.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-10","2010","04","10","†","2.0","","-15.0","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","68","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-11","2010","04","11","†","4.5","","-14.0","","-4.8","","22.8","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-12","2010","04","12","†","8.0","","-11.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","58","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-13","2010","04","13","†","8.5","","-6.0","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","56","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-14","2010","04","14","†","12.5","","-6.0","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","55","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-15","2010","04","15","†","16.0","","-4.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","54","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-16","2010","04","16","†","14.5","","-1.5","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","47","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-17","2010","04","17","†","12.5","","-1.0","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","45","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-18","2010","04","18","†","13.5","","-1.0","","6.3","","11.7","","0.0","","1.2","","0.0","","1.2","","29","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-19","2010","04","19","†","17.0","","2.0","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-20","2010","04","20","†","19.5","","-1.0","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-21","2010","04","21","†","5.5","","0.0","","2.8","","15.2","","0.0","","2.2","","2.5","","4.7","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-22","2010","04","22","†","5.5","","-5.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
