"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-121.51","53.07","BARKERVILLE","1090660","2010-04-23","2010","04","23","†","7.5","","-6.0","","0.8","","17.2","","0.0","","0.0","","9.0","","9.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-24","2010","04","24","†","5.0","","-1.0","","2.0","","16.0","","0.0","","1.2","","0.0","","1.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-25","2010","04","25","†","7.5","","-4.0","","1.8","","16.2","","0.0","","1.2","","0.0","","1.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-26","2010","04","26","†","8.5","","-4.0","","2.3","","15.7","","0.0","","3.4","","0.0","","3.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-27","2010","04","27","†","9.0","","2.0","","5.5","","12.5","","0.0","","4.4","","0.0","","4.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-28","2010","04","28","†","8.5","","0.0","","4.3","","13.7","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-29","2010","04","29","†","8.0","","-1.0","","3.5","","14.5","","0.0","","0.0","T","0.0","","0.0","T","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-04-30","2010","04","30","†","9.0","","-1.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-01","2010","05","01","†","4.5","","0.0","","2.3","","15.7","","0.0","","11.0","","5.0","","16.0","","9","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-02","2010","05","02","†","2.5","","-2.0","","0.3","","17.7","","0.0","","32.0","","9.0","","41.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-03","2010","05","03","†","2.0","","-2.0","","0.0","","18.0","","0.0","","0.0","","12.5","","12.5","","13","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-04","2010","05","04","†","1.0","","-2.5","","-0.8","","18.8","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-05","2010","05","05","†","5.0","","-7.5","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","4","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-06","2010","05","06","†","6.0","","-7.5","","-0.8","","18.8","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-07","2010","05","07","†","6.5","","-3.0","","1.8","","16.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-08","2010","05","08","†","6.5","","-5.5","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-09","2010","05","09","†","9.0","","-5.5","","1.8","","16.2","","0.0","","0.0","T","0.0","","0.0","T","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-10","2010","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-11","2010","05","11","†","12.0","","-2.5","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-12","2010","05","12","†","14.0","","1.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-13","2010","05","13","†","14.0","","-1.0","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-14","2010","05","14","†","16.0","","-0.5","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-15","2010","05","15","†","18.5","","0.0","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-16","2010","05","16","†","15.5","","0.5","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-17","2010","05","17","†","18.5","","3.5","","11.0","","7.0","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-18","2010","05","18","†","17.0","","5.5","","11.3","","6.7","","0.0","","5.3","","0.0","","5.3","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-19","2010","05","19","†","13.5","","1.5","","7.5","","10.5","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-20","2010","05","20","†","9.0","","3.0","","6.0","","12.0","","0.0","","2.6","","1.0","","3.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-21","2010","05","21","†","3.0","","0.0","","1.5","","16.5","","0.0","","2.4","","5.0","","7.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-22","2010","05","22","†","5.0","","-1.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-23","2010","05","23","†","7.0","","-2.5","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-24","2010","05","24","†","12.0","","-2.0","","5.0","","13.0","","0.0","","0.2","","0.0","","0.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-25","2010","05","25","†","14.5","","0.0","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-26","2010","05","26","†","16.5","","2.5","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-27","2010","05","27","†","15.0","","3.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-28","2010","05","28","†","11.5","","5.0","","8.3","","9.7","","0.0","","2.4","","0.0","","2.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-29","2010","05","29","†","12.0","","2.0","","7.0","","11.0","","0.0","","1.0","","0.0","","1.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-30","2010","05","30","†","13.0","","-1.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-05-31","2010","05","31","†","15.0","","1.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-01","2010","06","01","†","15.0","","3.0","","9.0","","9.0","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-02","2010","06","02","†","13.5","","3.0","","8.3","","9.7","","0.0","","3.0","","2.5","","5.5","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-03","2010","06","03","†","11.0","","0.5","","5.8","","12.2","","0.0","","0.4","","0.0","","0.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-04","2010","06","04","†","11.0","","-1.0","","5.0","","13.0","","0.0","","4.2","","0.0","","4.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-05","2010","06","05","†","11.0","","3.5","","7.3","","10.7","","0.0","","0.9","","0.0","","0.9","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-06","2010","06","06","†","16.0","","1.0","","8.5","","9.5","","0.0","","15.3","","0.0","","15.3","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-07","2010","06","07","†","11.5","","3.5","","7.5","","10.5","","0.0","","2.6","","0.0","","2.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-08","2010","06","08","†","11.5","","1.5","","6.5","","11.5","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-09","2010","06","09","†","16.0","","1.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-10","2010","06","10","†","14.0","","3.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-11","2010","06","11","†","18.5","","1.5","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-12","2010","06","12","†","22.0","","4.0","","13.0","","5.0","","0.0","","3.0","","0.0","","3.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-13","2010","06","13","†","15.0","","5.0","","10.0","","8.0","","0.0","","6.0","","0.0","","6.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-14","2010","06","14","†","10.5","","1.0","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-15","2010","06","15","†","13.0","","-1.5","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-16","2010","06","16","†","18.0","","0.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-17","2010","06","17","†","18.0","","1.5","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-18","2010","06","18","†","20.0","","3.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-19","2010","06","19","†","22.5","","4.0","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-20","2010","06","20","†","20.0","","5.5","","12.8","","5.2","","0.0","","2.4","","0.0","","2.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-21","2010","06","21","†","19.0","","5.5","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-22","2010","06","22","†","19.5","","6.0","","12.8","","5.2","","0.0","","1.8","","0.0","","1.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-23","2010","06","23","†","17.5","","8.5","","13.0","","5.0","","0.0","","4.4","","0.0","","4.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-24","2010","06","24","†","15.0","","8.0","","11.5","","6.5","","0.0","","4.2","","0.0","","4.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-25","2010","06","25","†","15.0","","7.0","","11.0","","7.0","","0.0","","0.8","","0.0","","0.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-26","2010","06","26","†","19.0","","2.5","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-27","2010","06","27","†","18.5","","8.0","","13.3","","4.7","","0.0","","1.4","","0.0","","1.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-28","2010","06","28","†","17.0","","5.0","","11.0","","7.0","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-29","2010","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-06-30","2010","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-01","2010","07","01","†","10.5","","-1.0","","4.8","","13.2","","0.0","","1.0","","0.0","","1.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-02","2010","07","02","†","11.0","","1.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-03","2010","07","03","†","14.5","","5.0","","9.8","","8.2","","0.0","","20.8","","0.0","","20.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-04","2010","07","04","†","11.5","","5.0","","8.3","","9.7","","0.0","","8.0","","0.0","","8.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-05","2010","07","05","†","19.5","","5.0","","12.3","","5.7","","0.0","","1.0","","0.0","","1.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-06","2010","07","06","†","24.5","","2.0","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-07","2010","07","07","†","24.0","","7.5","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-08","2010","07","08","†","27.5","","7.0","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-09","2010","07","09","†","25.0","","9.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-10","2010","07","10","†","18.5","","11.0","","14.8","","3.2","","0.0","","1.2","","0.0","","1.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-11","2010","07","11","†","23.0","","8.5","","15.8","","2.2","","0.0","","0.2","","0.0","","0.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-12","2010","07","12","†","11.5","","4.5","","8.0","","10.0","","0.0","","2.8","","0.0","","2.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-13","2010","07","13","†","13.5","","5.5","","9.5","","8.5","","0.0","","0.4","","0.0","","0.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-14","2010","07","14","†","20.0","","4.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-15","2010","07","15","†","17.0","","4.5","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-16","2010","07","16","†","16.5","","2.0","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-17","2010","07","17","†","21.5","","2.5","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-18","2010","07","18","†","19.0","","5.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-19","2010","07","19","†","20.0","","3.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-20","2010","07","20","†","23.5","","7.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-21","2010","07","21","†","24.5","","6.5","","15.5","","2.5","","0.0","","2.4","","0.0","","2.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-22","2010","07","22","†","13.0","","9.0","","11.0","","7.0","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-23","2010","07","23","†","22.5","","5.0","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-24","2010","07","24","†","20.0","","9.0","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-25","2010","07","25","†","21.5","","4.0","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-26","2010","07","26","†","22.5","","5.0","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-27","2010","07","27","†","27.5","","6.5","","17.0","","1.0","","0.0","","2.4","","0.0","","2.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-28","2010","07","28","†","26.0","","10.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-29","2010","07","29","†","23.0","","9.0","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-30","2010","07","30","†","23.0","","7.5","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-07-31","2010","07","31","†","25.0","","7.0","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-01","2010","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-02","2010","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-03","2010","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-04","2010","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-05","2010","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-06","2010","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-07","2010","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-08","2010","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-09","2010","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-10","2010","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-11","2010","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-12","2010","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-13","2010","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-14","2010","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-15","2010","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-16","2010","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-17","2010","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-18","2010","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-19","2010","08","19","","","","","","","","","","","","","","","","","","","","","","",""
