"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-121.51","53.07","BARKERVILLE","1090660","2010-08-20","2010","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-21","2010","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-22","2010","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-23","2010","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-24","2010","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-25","2010","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-26","2010","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-27","2010","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-28","2010","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-29","2010","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-30","2010","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-08-31","2010","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-01","2010","09","01","†","10.0","","3.0","","6.5","","11.5","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-02","2010","09","02","†","18.5","","0.0","","9.3","","8.7","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-03","2010","09","03","†","20.5","","5.0","","12.8","","5.2","","0.0","","16.5","","0.0","","16.5","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-04","2010","09","04","†","10.0","","2.5","","6.3","","11.7","","0.0","","13.6","","0.0","T","13.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-05","2010","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-06","2010","09","06","†","11.5","","2.0","","6.8","","11.2","","0.0","","4.2","","0.0","","4.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-07","2010","09","07","†","13.5","","-0.5","","6.5","","11.5","","0.0","","1.8","","0.0","","1.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-08","2010","09","08","†","15.0","","4.0","","9.5","","8.5","","0.0","","0.0","T","0.0","","0.0","T","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-09","2010","09","09","†","10.5","","1.0","","5.8","","12.2","","0.0","","2.0","","0.0","","2.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-10","2010","09","10","†","10.0","","2.5","","6.3","","11.7","","0.0","","1.9","","0.0","","1.9","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-11","2010","09","11","†","11.0","","2.0","","6.5","","11.5","","0.0","","2.6","","0.0","","2.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-12","2010","09","12","†","8.0","","4.5","","6.3","","11.7","","0.0","","7.2","","0.0","","7.2","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-13","2010","09","13","†","10.5","","2.5","","6.5","","11.5","","0.0","","0.8","","0.0","","0.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-14","2010","09","14","†","12.0","","-1.0","","5.5","","12.5","","0.0","","1.4","","0.0","","1.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-15","2010","09","15","†","9.0","","4.0","","6.5","","11.5","","0.0","","6.6","","0.0","","6.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-16","2010","09","16","†","13.0","","1.0","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-17","2010","09","17","†","12.5","","-2.5","","5.0","","13.0","","0.0","","0.4","","0.0","","0.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-18","2010","09","18","†","13.0","","-2.3","","5.4","","12.6","","0.0","","12.5","","0.0","","12.5","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-19","2010","09","19","†","6.0","","3.0","","4.5","","13.5","","0.0","","20.5","","2.0","","22.5","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-20","2010","09","20","†","3.0","","0.0","","1.5","","16.5","","0.0","","3.4","","0.0","","3.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-21","2010","09","21","†","6.5","","1.0","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-22","2010","09","22","†","12.0","","-3.0","","4.5","","13.5","","0.0","","0.0","T","0.0","","0.0","T","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-23","2010","09","23","†","10.0","","-0.5","","4.8","","13.2","","0.0","","1.4","","0.0","","1.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-24","2010","09","24","†","12.5","","-0.5","","6.0","","12.0","","0.0","","3.4","","0.0","","3.4","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-25","2010","09","25","†","15.0","","5.0","","10.0","","8.0","","0.0","","11.8","","0.0","","11.8","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-26","2010","09","26","†","15.0","","5.0","","10.0","","8.0","","0.0","","1.0","","0.0","","1.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-27","2010","09","27","†","16.0","","7.0","","11.5","","6.5","","0.0","","12.0","","0.0","","12.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-28","2010","09","28","†","13.0","","7.0","","10.0","","8.0","","0.0","","0.6","","0.0","","0.6","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-29","2010","09","29","†","12.5","","-1.0","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-09-30","2010","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-01","2010","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-02","2010","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-03","2010","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-04","2010","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-05","2010","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-06","2010","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-07","2010","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-08","2010","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-09","2010","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-10","2010","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-11","2010","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-12","2010","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-13","2010","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-14","2010","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-15","2010","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-16","2010","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-17","2010","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-18","2010","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-19","2010","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-20","2010","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-21","2010","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-22","2010","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-23","2010","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-24","2010","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-25","2010","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-26","2010","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-27","2010","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-28","2010","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-29","2010","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-30","2010","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-10-31","2010","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-01","2010","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-02","2010","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-03","2010","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-04","2010","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-05","2010","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-06","2010","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-07","2010","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-08","2010","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-09","2010","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-10","2010","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-11","2010","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-12","2010","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-13","2010","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-14","2010","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-15","2010","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-16","2010","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-17","2010","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-18","2010","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-19","2010","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-20","2010","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-21","2010","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-22","2010","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-23","2010","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-24","2010","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-25","2010","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-26","2010","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-27","2010","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-28","2010","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-29","2010","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-11-30","2010","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-01","2010","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-02","2010","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-03","2010","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-04","2010","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-05","2010","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-06","2010","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-07","2010","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-08","2010","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-09","2010","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-10","2010","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-11","2010","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-12","2010","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-13","2010","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-14","2010","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-15","2010","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-16","2010","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-17","2010","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-18","2010","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-19","2010","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-20","2010","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-21","2010","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-22","2010","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-23","2010","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-24","2010","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-25","2010","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-26","2010","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-27","2010","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-28","2010","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-29","2010","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-30","2010","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-121.51","53.07","BARKERVILLE","1090660","2010-12-31","2010","12","31","","","","","","","","","","","","","","","","","","","","","","",""
